Pos.,RiderByFirstName,Team,Points,GC Ranking position
1,Nairo QUINTANA,Movistar Team,886,3
2,Egan BERNAL,Team Sky,826,5
3,Chris FROOME,Team Sky,820,6
4,Steven KRUIJSWIJK,Team Jumbo-Visma,790,7
5,Miguel Ángel LÓPEZ,Astana Pro Team,787,8
6,Thibaut PINOT,Groupama - FDJ,756,9
7,Alejandro VALVERDE,Movistar Team,750,11
8,Romain BARDET,AG2R La Mondiale,678,13
9,Simon YATES,Mitchelton-Scott,665,16
10,Adam YATES,Mitchelton-Scott,653,17
11,Richie PORTE,Trek - Segafredo,651,18
12,Enric MAS,Deceuninck - Quick Step,645,19
13,Dan MARTIN,UAE-Team Emirates,544,24
14,Pello BILBAO,Astana Pro Team,530,25
15,Richard CARAPAZ,Movistar Team,515,27
16,Iván Ramiro SOSA,Team Sky,456,33
17,Ilnur ZAKARIN,Team Katusha - Alpecin,438,34
18,Wilco KELDERMAN,Team Sunweb,410,35
19,Davide FORMOLO,BORA - hansgrohe,366,40
20,Rafał MAJKA,BORA - hansgrohe,344,45
21,Guillaume MARTIN,Wanty - Groupe Gobert,308,57
22,Daryl IMPEY,Mitchelton-Scott,305,59
23,Michael WOODS,EF Education First,296,60
24,Hugh CARTHY,EF Education First,295,61
25,Maximilian SCHACHMANN,BORA - hansgrohe,269,69
26,Tejay VAN GARDEREN,EF Education First,269,68
27,Damiano CARUSO,Bahrain Merida,268,70
28,Tanel KANGERT,EF Education First,238,75
29,Hermann PERNSTEINER,Bahrain Merida,215,81
30,Jesús HERRADA,"Cofidis, Solutions Crédits",214,82
31,Michael ALBASINI,Mitchelton-Scott,208,87
32,Tony GALLOPIN,AG2R La Mondiale,207,89
33,Simon ŠPILAK,Team Katusha - Alpecin,206,90
34,Mikel BIZKARRA,Euskadi Basque Country - Murias,198,93
35,Merhawi KUDUS,Astana Pro Team,195,96
36,Michael MATTHEWS,Team Sunweb,195,95
37,Bjorg LAMBRECHT,Lotto Soudal,193,97
38,Xandro MEURISSE,Wanty - Groupe Gobert,190,104
39,Davide VILLELLA,Astana Pro Team,190,105
40,Chris HAMILTON,Team Sunweb,190,103
41,Riccardo ZOIDL,CCC Team,189,106
42,Daniel NAVARRO,Team Katusha - Alpecin,184,109
43,Sepp KUSS,Team Jumbo-Visma,181,112
44,Dries DEVENYNS,Deceuninck - Quick Step,179,113
45,Warren BARGUIL,Team Arkéa Samsic,178,114
46,Joe DOMBROWSKI,EF Education First,172,118
47,Pieter WEENING,Roompot - Charles,170,120
48,André GREIPEL,Team Arkéa Samsic,170,121
49,James KNOX,Deceuninck - Quick Step,164,128
50,Giulio CICCONE,Trek - Segafredo,158,131
51,Dion SMITH,Mitchelton-Scott,156,137
52,Josef ČERNÝ,CCC Team,149,150
53,Carlos VERONA,Movistar Team,146,152
54,Gregor MÜHLBERGER,BORA - hansgrohe,145,154
55,Antwan TOLHOEK,Team Jumbo-Visma,145,153
56,Nathan HAAS,Team Katusha - Alpecin,138,159
57,Gino MÄDER,Team Dimension Data,136,162
58,Steff CRAS,Team Katusha - Alpecin,135,166
59,Michael GOGL,Trek - Segafredo,128,177
60,Nick VAN DER LIJKE,Roompot - Charles,126,181
61,Tobias LUDVIGSSON,Groupama - FDJ,124,187
62,José HERRADA,"Cofidis, Solutions Crédits",123,188
63,Oscar RIESEBEEK,Roompot - Charles,123,190
64,Jonathan Klever CAICEDO,EF Education First,120,194
65,Ryan GIBBONS,Team Dimension Data,120,197
66,Matteo FABBRO,Team Katusha - Alpecin,119,200
67,Jhonatan NARVÁEZ,Team Sky,119,199
68,Edward RAVASI,UAE-Team Emirates,115,206
69,Niklas EG,Trek - Segafredo,114,210
70,Simon GESCHKE,CCC Team,112,215
71,Patrick BEVIN,CCC Team,112,214
72,Jelle VANENDERT,Lotto Soudal,110,223
73,Andreas SCHILLINGER,BORA - hansgrohe,110,221
74,Kilian FRANKINY,Groupama - FDJ,108,226
75,Jesper HANSEN,"Cofidis, Solutions Crédits",106,228
76,Michael STORER,Team Sunweb,104,230
77,Sébastien REICHENBACH,Groupama - FDJ,102,236
78,Danilo WYSS,Team Dimension Data,101,237
79,Ricardo VILELA,Burgos-BH,98,243
80,Peter STETINA,Trek - Segafredo,93,258
81,Marc SOLER,Movistar Team,90,263
82,Pavel SIVAKOV,Team Sky,88,270
83,Natnael BERHANE,"Cofidis, Solutions Crédits",87,272
84,Andrey ZEITS,Astana Pro Team,86,275
85,Alexis GOUGEARD,AG2R La Mondiale,85,284
86,Ben O'CONNOR,Team Dimension Data,85,278
87,Amanuel GHEBREIGZABHIER,Team Dimension Data,81,293
88,Huub DUIJN,Roompot - Charles,79,298
89,Enrico GASPAROTTO,Team Dimension Data,76,309
90,Ángel MADRAZO,Burgos-BH,76,312
91,Tsgabu GRMAY,Mitchelton-Scott,74,317
92,Sebastián HENAO,Team Sky,72,325
93,François BIDARD,AG2R La Mondiale,72,324
94,Garikoitz BRAVO,Euskadi Basque Country - Murias,70,331
95,Thomas DEGAND,Wanty - Groupe Gobert,66,355
96,Thomas DE GENDT,Lotto Soudal,65,363
97,Óscar RODRÍGUEZ,Euskadi Basque Country - Murias,65,364
98,Sander ARMÉE,Lotto Soudal,65,361
99,Joey ROSSKOPF,CCC Team,62,381
100,Cristián RODRÍGUEZ,Caja Rural - Seguros RGA,61,393
101,Łukasz OWSIAN,CCC Team,61,384
102,Pavel KOCHETKOV,Team Katusha - Alpecin,59,409
103,Mikel ITURRIA,Euskadi Basque Country - Murias,58,418
104,Andrey AMADOR,Movistar Team,58,416
105,Laurens TEN DAM,CCC Team,58,412
106,Bert-Jan LINDEMAN,Team Jumbo-Visma,55,435
107,Imanol ERVITI,Movistar Team,55,440
108,Florian VACHON,Team Arkéa Samsic,55,430
109,Fabien DOUBEY,Wanty - Groupe Gobert,55,436
110,Fabio SABATINI,Deceuninck - Quick Step,53,451
111,Tom LEEZER,Team Jumbo-Visma,53,453
112,Nathan BROWN,EF Education First,53,456
113,Jacques JANSE VAN RENSBURG,Team Dimension Data,52,461
114,Darwin ATAPUMA,"Cofidis, Solutions Crédits",51,472
115,Diego RUBIO,Burgos-BH,51,476
116,Brice FEILLU,Team Arkéa Samsic,47,495
117,Simone PETILLI,UAE-Team Emirates,45,499
118,Geoffrey BOUCHARD,AG2R La Mondiale,43,511
119,Maxime MONFORT,Lotto Soudal,42,517
120,Amaël MOINARD,Team Arkéa Samsic,41,523
121,Rory SUTHERLAND,UAE-Team Emirates,40,531
122,Óscar CABEDO,Burgos-BH,40,533
123,Jay MCCARTHY,BORA - hansgrohe,38,549
124,Kévin LEDANOIS,Team Arkéa Samsic,37,564
125,Robert POWER,Team Sunweb,37,563
126,Jan BAKELANTS,Team Sunweb,36,581
127,Eros CAPECCHI,Deceuninck - Quick Step,35,592
128,Antoine DUCHESNE,Groupama - FDJ,35,582
129,Marco MINNAARD,Wanty - Groupe Gobert,35,586
130,Jarlinson PANTANO,Trek - Segafredo,34,599
131,Domingos GONÇALVES,Caja Rural - Seguros RGA,34,600
132,Phil BAUHAUS,Bahrain Merida,34,607
133,Ben GASTAUER,AG2R La Mondiale,33,615
134,Grega BOLE,Bahrain Merida,31,630
135,Álvaro José HODEG,Deceuninck - Quick Step,31,629
136,Maurits LAMMERTINK,Roompot - Charles,30,636
137,Luis Ángel MATÉ,"Cofidis, Solutions Crédits",30,646
138,Rodrigo CONTRERAS,Astana Pro Team,28,659
139,Floris DE TIER,Team Jumbo-Visma,28,676
140,Lennard HOFSTEDE,Team Jumbo-Visma,28,665
141,Christian KNEES,Team Sky,26,698
142,Jonas GREGAARD,Astana Pro Team,25,727
143,José FERNANDES,Burgos-BH,25,703
144,Esteban CHAVES,Mitchelton-Scott,25,745
145,Rémy MERTZ,Lotto Soudal,25,717
146,Antonio NIBALI,Bahrain Merida,24,771
147,Anthony DELAPLACE,Team Arkéa Samsic,24,766
148,Jorge CUBERO,Burgos-BH,23,781
149,Nelson Andrés SOTO,Caja Rural - Seguros RGA,20,830
150,Erik BAŠKA,BORA - hansgrohe,18,863
151,Harm VANHOUCKE,Lotto Soudal,18,881
152,Lennard KÄMNA,Team Sunweb,17,905
153,Will CLARKE,Trek - Segafredo,16,929
