Rider,Team,Points,Cost
Egan Bernal,Team Ineos,1006,20
Rohan Dennis,Bahrain Merida Pro Cycling Team,993,14
Peter Sagan,BORA - hansgrohe,793,16
Michael Matthews,Team Sunweb,575,14
Elia Viviani,Deceuninck - Quick Step,517,12
Patrick Konrad,BORA - hansgrohe,511,12
Domenico Pozzovivo,Bahrain Merida Pro Cycling Team,510,16
Matteo Trentin,Mitchelton-Scott,454,10
Jan Hirt,Astana Pro Team,439,10
Kasper Asgreen,Deceuninck - Quick Step,436,8
Tiesj Benoot,Lotto Soudal,426,10
Hugh Carthy,EF Education First Pro Cycling Team,342,12
Simon Špilak,Team Katusha - Alpecin,329,8
Carlos Betancur,Movistar Team,294,8
Lennard Kämna,Team Sunweb,268,4
Enric Mas,Deceuninck - Quick Step,265,18
Nicolas Roche,Team Sunweb,251,8
Soren Kragh Andersen,Team Sunweb,247,10
Luis Leon Sánchez,Astana Pro Team,232,10
Patrick Bevin,CCC Team,231,8
Ben Swift,Team Ineos,224,8
Marc Soler,Movistar Team,220,14
Jonathan Castroviejo,Team Ineos,216,8
Yves Lampaert,Deceuninck - Quick Step,196,6
Patrick Schelling,Swiss Cycling Team,194,6
Lawson Craddock,EF Education First Pro Cycling Team,189,6
Iván García,Bahrain Merida Pro Cycling Team,186,8
Stefan Küng,Groupama - FDJ,185,10
Jasper Stuyven,Trek - Segafredo,182,8
Mathias Frank,AG2R La Mondiale,181,10
Antwan Tolhoek,Team Jumbo-Visma,174,8
Maciej Bodnar,BORA - hansgrohe,165,6
Reinardt Janse Van Rensburg,Team Dimension Data,160,6
Fabio Felline,Trek - Segafredo,153,8
Sergio Henao,UAE-Team Emirates,144,10
Fabian Lienhard,Swiss Cycling Team,140,4
François Bidard,AG2R La Mondiale,137,6
Tom Scully,EF Education First Pro Cycling Team,136,4
Fabio Aru,UAE-Team Emirates,130,12
Claudio Imhof,Swiss Cycling Team,130,4
John Degenkolb,Trek - Segafredo,122,10
Sep Vanmarcke,EF Education First Pro Cycling Team,117,8
Greg Van Avermaet,CCC Team,105,8
Alexander Kristoff,UAE-Team Emirates,101,10
Stan Dewulf,Lotto Soudal,100,4
Nikias Arndt,Team Sunweb,97,6
Winner Anacona,Movistar Team,96,4
Aurélien Paret-Peintre,AG2R La Mondiale,91,4
Kilian Frankiny,Groupama - FDJ,82,6
Omar Fraile,Astana Pro Team,81,8
Lluís Mas,Movistar Team,67,4
Rui Costa,UAE-Team Emirates,66,12
Owain Doull,Team Ineos,64,6
Kenny Elissonde,Team Ineos,64,6
Luke Rowe,Team Ineos,64,6
Wilco Kelderman,Team Sunweb,62,18
Romain Sicard,Direct Energie,61,4
Gavin Mannion,Rally UHC Cycling,58,6
Marc Hirschi,Team Sunweb,57,6
Sven Erik Bystrøm,UAE-Team Emirates,56,6
Nathan Haas,Team Katusha - Alpecin,55,8
Matej Mohorič,Bahrain Merida Pro Cycling Team,54,10
Koen Bouwman,Team Jumbo-Visma,51,8
Thomas Boudat,Direct Energie,50,8
Benjamin Thomas,Groupama - FDJ,50,4
Daniel Oss,BORA - hansgrohe,49,6
Andreas Schillinger,BORA - hansgrohe,46,6
Geraint Thomas,Team Ineos,45,24
Carlos Barbero,Movistar Team,44,8
Jürgen Roelandts,Movistar Team,44,8
Lukas Pöstlberger,BORA - hansgrohe,44,6
Héctor Carretero,Movistar Team,44,4
Marcus Burghardt,BORA - hansgrohe,42,6
Roman Kreuziger,Team Dimension Data,40,10
Merhawi Kudus,Astana Pro Team,40,6
Maxime Monfort,Lotto Soudal,40,6
Steve Morabito,Groupama - FDJ,37,4
Michael Mørkøv,Deceuninck - Quick Step,35,6
Fabien Grellier,Direct Energie,31,4
Dries Devenyns,Deceuninck - Quick Step,30,8
Maximiliano Richeze,Deceuninck - Quick Step,30,8
Daniel Hoelgaard,Groupama - FDJ,30,6
Michael Hepburn,Mitchelton-Scott,27,6
Tom Bohli,UAE-Team Emirates,26,6
Valerio Agnoli,Bahrain Merida Pro Cycling Team,26,4
Andrea Garosio,Bahrain Merida Pro Cycling Team,26,4
Antonio Nibali,Bahrain Merida Pro Cycling Team,26,4
Bert-Jan Lindeman,Team Jumbo-Visma,26,4
Lilian Calmejane,Direct Energie,25,10
Rob Britton,Rally UHC Cycling,25,6
Willie Smit,Team Katusha - Alpecin,25,4
Taco Van Der Hoorn,Team Jumbo-Visma,24,8
Gian Friesecke,Swiss Cycling Team,23,4
Kevin Geniets,Groupama - FDJ,22,6
Nathan Brown,EF Education First Pro Cycling Team,22,4
Mitchell Docker,EF Education First Pro Cycling Team,22,4
Robin Carpenter,Rally UHC Cycling,20,6
Matteo Fabbro,Team Katusha - Alpecin,20,6
Tsgabu Grmay,Mitchelton-Scott,18,6
Simon Pellaud,Swiss Cycling Team,17,6
Michael Valgren,Team Dimension Data,15,10
Simon Geschke,CCC Team,15,6
Rodrigo Contreras,Astana Pro Team,15,4
Yuriy Natarov,Astana Pro Team,15,4
Gianluca Brambilla,Trek - Segafredo,14,10
Larry Warbasse,AG2R La Mondiale,12,8
Michael Albasini,Mitchelton-Scott,12,8
Geoffrey Bouchard,AG2R La Mondiale,12,4
Stijn Vandenbergh,AG2R La Mondiale,12,4
Ryan Anderson,Rally UHC Cycling,12,4
Gino Mäder,Team Dimension Data,11,6
Łukasz Wiśniowski,CCC Team,10,6
Guillaume Van Keirsbulck,CCC Team,9,6
Daniel Mclay,EF Education First Pro Cycling Team,8,8
Roland Thalmann,Swiss Cycling Team,7,6
Andrey Zeits,Astana Pro Team,6,6
Timo Roosen,Team Jumbo-Visma,6,6
Manuele Mori,UAE-Team Emirates,6,4
Colin Joyce,Rally UHC Cycling,5,6
Rick Zabel,Team Katusha - Alpecin,5,6
Michael Gogl,Trek - Segafredo,4,8
Robert Stannard,Mitchelton-Scott,4,6
Nicola Conci,Trek - Segafredo,4,4
Kiel Reijnen,Trek - Segafredo,4,4
Pierre Latour,AG2R La Mondiale,2,14
Sam Bewley,Mitchelton-Scott,2,4
Alex Edmondson,Mitchelton-Scott,2,4
Tom-Jelte Slagter,Team Dimension Data,0,10
Danny Van Poppel,Team Jumbo-Visma,0,10
Jelle Vanendert,Lotto Soudal,0,8
Enrico Battaglin,Team Katusha - Alpecin,0,8
Szymon Sajnok,CCC Team,0,6
Michael Schär,CCC Team,0,6
Jérôme Cousin,Direct Energie,0,6
Pim Ligthart,Direct Energie,0,6
Tosh Van Der Sande,Lotto Soudal,0,6
Brandon Mcnulty,Rally UHC Cycling,0,6
Matteo Badilatti,Swiss Cycling Team,0,6
Ben King,Team Dimension Data,0,6
Floris De Tier,Team Jumbo-Visma,0,6
Paul Ourselin,Direct Energie,0,4
Bruno Armirail,Groupama - FDJ,0,4
Adam Hansen,Lotto Soudal,0,4
Enzo Wouters,Lotto Soudal,0,4
Svein Tuft,Rally UHC Cycling,0,4
Jay Robert Thomson,Team Dimension Data,0,4
Reto Hollenstein,Team Katusha - Alpecin,0,4
Sebastián Henao,Team Sky,0,6
Sébastien Reichenbach,Groupama - FDJ,0,8
Sepp Kuss,Team Jumbo-Visma,0,6
Simon Geschke,CCC Team,0,6
Simon Špilak,Team Katusha - Alpecin,0,8
Simon Yates,Mitchelton-Scott,0,24
Simone Petilli,UAE-Team Emirates,0,4
Steff Cras,Team Katusha - Alpecin,0,4
Steve Morabito,Groupama - FDJ,0,4
Steven Kruijswijk,Team Jumbo-Visma,0,16
Tanel Kangert,EF Education First Pro Cycling Team,0,6
Tejay Van Garderen,EF Education First Pro Cycling Team,0,8
Thibaut Pinot,Groupama - FDJ,0,18
Thomas De Gendt,Lotto Soudal,0,6
Thomas Degand,Wanty - Groupe Gobert,0,4
Tobias Ludvigsson,Groupama - FDJ,0,4
Tom Leezer,Team Jumbo-Visma,0,4
Tony Gallopin,AG2R La Mondiale,0,8
Tsgabu Grmay,Mitchelton-Scott,0,6
Valerio Agnoli,Bahrain Merida Pro Cycling Team,0,4
Warren Barguil,Arkéa Samsic,0,10
Wilco Kelderman,Team Sunweb,0,12
Will Clarke,Trek - Segafredo,0,4
Xandro Meurisse,Wanty - Groupe Gobert,0,6
